PIDN,Ca,P,pH,SOC,Sand
KJEJ6Glk,0.615253861515521,0.809759458899536,0.543766647408118,1.86082268746451,-1.11283239479539
KSbO0oXS,0.832555196691062,2.245464137312,0.0646585888208742,2.89556828754669,-1.23830461248492
KXtvmd01,-0.339364422137786,-0.182948413894634,-0.246984517967896,-0.39592982372114,0.660245198550736
KYiJqBuJ,0.135764631482581,-0.414208137363789,0.950396335397669,-0.798530883990495,-0.61067076567724
KmbAyTcE,-0.0793359388277447,0.150266798902191,0.149247153850205,-0.0771418433009008,-0.224407530456209
KnNyl3rV,0.117009970243543,0.0770528256599949,1.12562063070778,-0.436315387829979,0.767321650133099
Kp2DG8TZ,-0.24327868981847,0.088452089740875,0.564411895170443,-0.744077164238764,0.919453663536076
KqQtKWs5,-0.592151869137357,-0.656871174458654,-0.51382056116691,-0.795001540659909,0.271032109495676
Ku27g63R,3.84282933418943,0.659526693516198,2.68890147547998,0.456544377721932,-0.550101266803021
L2aTVqDq,-0.311701458062697,-0.568386662840596,-1.70396742891495,1.5248644517204,-0.914456577116945
L5jvq6G4,-0.583017340179495,-0.406820123614056,-0.285072623260418,-0.730012196382276,0.618711672019503
L91hYVQl,-0.662601501118054,-0.984409022611672,-0.359489377022575,-1.33082144297161,-0.00731532704187098
LINAMlbA,-0.451600291049391,-0.30180813786333,-1.31330474859963,1.28222465058078,0.201716319723303
LJoUNXSx,-0.557937381199351,-0.72196689566105,-1.94505956437505,0.682400884055275,-0.607633813135644
LLtSiyWD,-0.544585621578587,-0.608445602640192,-0.669938637249613,-0.589130819552798,-0.0646001976969276
LQJtV8kn,0.0598878269410533,-0.396759474253684,0.893687332378435,-0.0217093674979295,-1.13876426253847
LW9uddw7,-0.241571056932206,-0.73810821815795,-1.07027333618529,1.56355030916243,-1.25720901423628
LZ6sdBTR,0.946293890238587,1.3038600732473,1.48888582520936,0.413203228710028,-0.332601423178564
La2Vhnne,0.235294109755395,0.912679809960672,0.140557226647234,2.17332423522454,-0.360249849508536
LaUWSq9B,0.00388802880960687,-0.12273462723828,0.31899442387859,0.239850071813896,-0.999435211165014
Lk4SfkPQ,-0.329331331526342,-0.408755136839306,-1.09508785058599,0.145754604291506,-1.11811314430465
LllC836d,-0.229587222341215,-0.076000820314382,-0.469885690929128,1.0800910984336,-0.0714541928401937
LuGiGeWN,-0.546664777754184,-0.251502518185379,-1.00696166703178,0.601959254350118,0.673972297961053
LzcyHcWa,-0.445834875694723,0.101116519276419,-0.655348070780315,-0.527736762996858,1.32616841740433
M7veP0H4,-0.423363546384612,-0.229111018583655,-0.301447260975262,-0.251581982861766,1.21045280075047
MB8aaJUc,-0.224656326947071,-0.197276935792986,-1.25189353211152,1.44175429629099,0.202885222423966
MDpe2zuy,-1.01093928561722,-0.370431085927197,-0.54216904025064,-0.756773323198042,-0.306752945169559
MEzdmEIU,-0.242403327821158,-0.117506597585594,-0.0135896482678783,-0.177252115896494,0.455656017389984
MVnhtivm,-0.394256078584331,-0.349263793948948,-0.545582762134577,0.0696923858466146,-0.271990694669815
MYU7WDis,-0.0772984424231183,0.600694093863663,0.781811995505222,-0.963537102569263,0.869832979362848
MZFqh6yw,2.12965843861892,0.609573662589475,1.97887112914621,0.11997128714347,0.033151092653003
Mdgy4SsO,0.984722837480822,2.08405615601855,-0.201004584251258,2.20687477585348,-1.29578275561744
Mj8awnzy,-0.255548766854059,0.0706544520141467,0.622671109742405,-0.784080985625401,1.47342436663719
MpFPbUJy,2.02936275918502,1.1682273500105,2.10401755593228,1.24463324592889,-1.10457714424583
Mqk7MFBM,-0.326024417433957,0.0867368519986235,0.566664433742388,-1.11662144482141,1.08713445925996
Mqs2t1Eo,-0.381592760648245,-0.108148081117564,-1.06723986207247,0.254937883396038,-0.938876361272148
Mv3jFVxp,-0.213711225283009,0.0688035442231413,-0.0589515494255992,0.274115065819535,0.356264342652132
MxODTXvA,0.107138473253348,-0.387626382324725,0.671212907236681,0.167657612454633,-1.36265604099677
N46PbpPM,-0.305328254608103,0.180277415103697,0.282452736287609,-0.945710000349378,1.814287318606
N5S5F9Gk,-0.687983539086065,-0.392604246567257,-1.69024525738343,0.507657749743124,0.774214091952125
NLDg5fqw,0.308012875647352,-0.184042990339631,0.117848766572546,-0.323302870465992,-0.00212030067715727
NOho2ZiM,2.29841457953841,0.495639469186371,1.9797096347103,0.656420249727041,-0.975569779057512
NUuY7PFU,1.79063661987366,1.00390120567764,1.76227629584217,1.32881180141187,-0.972031371595596
NV1e8AEO,-0.412897018582339,0.216359788620368,0.153988298147618,-0.184438616042402,1.72881936566543
NZLXROKC,0.277537542873628,0.240131123963829,0.194280609839121,1.21104326809489,-0.892358320071721
NaJo7C6o,0.577414413015831,0.182866908838597,1.11901570825089,0.309618372490629,0.0291540757432799
NgsyGkrO,0.151920004214186,-0.16974228225241,0.408644898363766,1.08171859391837,-1.26805434917959
NjOx4Zpo,-0.311318114701676,-0.295021267808012,-1.67993872567791,1.80326753750289,-1.13365316682431
NmQoI7x0,2.56094346197866,0.142322657418632,2.52225873334405,-0.167245550196738,-0.546202966200614
No4wkdLS,-0.51661722988998,-1.07870581520504,-0.873984205883798,-0.773530232298084,-0.00329999637233676
NouMwhOf,-0.208653748426661,-0.298511766067731,0.0645486459800175,0.0074924230284175,-0.817270315695239
O6YAWd8C,-0.218000654398296,-0.73153831559276,0.00733986144388044,0.119155567278935,-1.05949434004143
OAXVphSh,2.49267738932021,-0.228985837068054,1.90963558577189,-0.208278504623615,-0.212378330906556
OJBBhb6Q,-0.47383223723783,-0.49318858539017,-0.0689641481170444,-1.38877651713556,1.3690523328663
OSIQXImL,0.628124029748566,-0.222609622278587,0.65609099524918,0.729759261544887,-1.31378865213948
OUUFc5Zz,-0.453799841226931,0.109346058003721,0.031488138466728,-0.655631569320386,1.2290671109521
OVk1lquT,0.305245583622243,0.730662891010282,0.360544195183274,1.81319059294573,0.145535333782167
OXdRxjzz,-0.28971598404894,-0.473094422397526,-1.13565139993284,0.920497655894253,-0.574619252606597
OXxW2ekf,-0.400815851521359,0.0710588358507241,-0.632346451836088,-0.984851124921282,-0.186921616083785
OXz5OpqR,0.174179953780803,0.43866038860868,1.18553869476425,-0.241069818523587,0.453308849502177
OcBFW1AX,-0.504726316911542,-0.176831876183589,-1.4902126973901,1.29045739774109,0.498162631162542
Of9V2rpt,0.0559036215084041,0.0828756986518869,0.313814708653783,0.287915908863698,-0.409421755360415
OfLxPhbG,-0.178584231584808,0.400242880629287,0.178828639689105,0.0603511692363085,0.277475365499186
Ojx2vi48,-0.539528328795577,-0.708403395346644,-0.429153358864,-0.774025516306793,0.477852013816752
P3M32iuT,-0.611505385143766,-0.955071861474871,-0.448337138464427,-1.61207224514363,0.113986951204241
P7olVzrO,-0.151041755814964,0.0644555301400012,-0.228440521110926,0.209991632976981,0.580178680967808
PAPHErnv,-0.574586200785706,-0.367231601890164,-1.49494525726029,0.36155111615855,-0.561797267601188
PBjEtfXb,-0.144525993173141,-0.0830802712624059,-0.105871442020806,-0.156259802773081,0.663919869363446
PZGpoBBj,2.07727335923184,0.445258764799002,2.39046022427262,-0.215617262739292,-0.827467760608309
Pc2RrxXS,-0.609016435498021,-0.488949223062028,-0.570962501693353,-0.881548755807732,-0.716778016942874
PcHQ4FOu,-0.498399736844807,-0.468258846945449,-0.541828738135676,-0.0265942723353475,0.163374634482971
PeNyTOVN,-0.109304202026003,0.387439187303363,-0.0360024875886052,0.248068761853809,0.46996111325627
PhUPSU53,-0.458416747224689,-0.19830566658613,-0.854009835458788,-0.0443228888588999,-0.481957472297098
PmUNeV2O,-0.555631459474722,-1.1503963918033,-0.967712610172327,-0.968714959763068,0.0999842975924835
PoDJ0uvK,2.50572978720099,1.09931835175015,2.18039387948956,0.0948521148329928,-0.000784505445052396
PsUJdJdg,-0.233109471294175,0.368563929227096,-0.560500368618699,1.35603816955047,-0.393077855041568
Q3xLFx1f,-0.383421694777119,-0.731504872086408,-1.03721784618574,0.202514788998444,-0.872656563056037
QBGxCvdM,0.0335159770401744,-0.533182113792744,0.236994044129847,-0.100854439419409,-0.823679620763516
QCEPyu6L,-0.437565461275477,-0.442010056095407,-1.64902510862893,1.05387590826924,-0.741768423117036
QEfwec4s,3.76114224481312,0.431066401184269,2.39683618836793,2.1254603295003,-0.934115620473018
QZ87Nnr3,-0.548151958362466,-0.468744347875541,-0.295055667300864,-0.857026407054609,1.45766329699529
QlyGN9jv,-0.521560974281982,-0.131489464576288,-0.540309324801793,-0.0736061714037531,0.40034989626061
QqgWE1ny,-0.523709831735519,-0.338577351878906,-0.392841601830347,0.344555215769128,-0.337852726846228
QrjjBpZd,-0.59022636967653,-0.775637743645461,-1.55408513628229,1.48211525853768,-1.0127378782094
QsaBiX7V,-0.514297376603496,-0.0336149694382579,-0.114458406071553,0.0209209955810338,0.188368497628534
QtBKJuZk,-0.404435835248499,0.201750789051184,-0.0332676562813758,-0.435783732038179,0.444068245333872
QtPRO8OJ,-0.455136799078559,-0.105573861709829,-0.859377896782577,-0.672828329602983,0.498474271520398
R8XcsFnp,-0.0113816362031635,0.579817091362247,-0.346639755879338,-0.051964090061459,1.56323723986714
RROfRt9z,-0.0630188850034009,-0.284034398270314,0.0793128145450875,0.634243504450178,-1.01044091020529
RTcbiDGq,-0.667505074976185,-0.447837294595976,-0.798959808959772,-0.523833859491416,-0.223662968093889
RVidM9g0,0.279279421029522,0.497018589884789,1.19270081922134,-0.877780003178762,0.819121433123845
RZnQSH19,-0.560744380152348,-0.10745234206835,-0.5224504867539,-0.66250754346945,1.35222563993875
Rc4UK7fT,-0.634908146026317,-0.221591350449483,-1.21769818385684,0.713182422670701,0.440976794561355
RcKBKh6B,-0.268456044465187,0.233740302009495,-0.235261512613051,0.0477259631815338,0.774974168259526
ReM5kDa5,-0.032730532982942,-0.0804828805681337,0.369567099501275,0.37006304040514,-0.789533849475326
RfntsotG,-0.502856912784601,0.0833350743500301,-0.340422532203487,-0.853602947908276,0.903556542145515
RiXMlzXD,-0.576419913357941,-0.479785943823965,-0.44419856655163,-0.594517006863693,-0.641282412703238
Rik83O3m,-0.391168623955876,-0.518857776391421,-0.421618825170086,-0.399681176728266,-0.112006201566039
S3PCzDzO,-0.0304714630330856,0.146557645688499,0.736151670305918,-0.870043030481921,0.27538201537738
S77BviOJ,-0.460467275624777,-0.414951897008611,-0.439976432477422,-0.14472384946981,0.333337437085222
SDdvtktF,-0.52088366280418,-0.679630261649124,-0.916949088599292,0.191018613705297,-0.728626048203598
SHs1AyfM,-0.151456738857654,0.538348682002551,0.0173091739495081,-0.0646390395451696,0.50796247348203
SO4zQy9k,-0.282103151081668,-0.150300602760282,-0.181184321787995,-0.444519002251494,0.637364476115531
SOOBCoiG,-0.125038055973656,0.37698296068412,-0.0307038331397659,-0.757316968531651,1.37540524147009
SXkkPB7A,-0.0211862480908881,0.946669807095083,0.615187511242544,-0.147468480066374,1.57041630161015
Sa93dGqq,-0.405428774553238,0.358357931098165,-1.21157338897603,1.6489068960967,0.592600902400817
SonIG72a,-0.497369934011882,0.0514444180504313,-0.647583095390876,0.32512559389524,0.487121789877414
Suf6hIBc,-0.248681174057531,0.143717357103644,-0.0101961859308314,-0.211043333974123,1.1186487456922
Sx2JeSRz,0.340708246641996,0.513811353693844,0.366684307990558,0.973416796721089,-0.43608083798265
T1Tlftr4,0.158388154584171,0.441546356009436,0.829945214126259,-0.532211941048304,1.32508683184828
T7ulR4ci,-0.444585141562964,-0.0599555520183149,0.184444143229849,-0.948774951500453,1.35802286513063
TA1NB3Br,-0.160120737731932,0.191810888954313,0.136827283245219,-0.0299987570937504,0.957642116001664
TFZUskaK,0.179939048180003,-0.631180951505331,0.0871055444942147,-0.00622122977361805,-1.18425302092818
TNL8HGWZ,-0.00267371845965848,-0.423256915148902,0.166915189584559,-0.154623531258505,-0.947232104513623
TZ8z1GSF,-0.722874529461378,-0.449739961200542,-0.508674686756288,-0.438206562337837,0.128177708862939
TqhRvkJJ,1.88712761156876,-0.538632332740761,1.98243576302294,-0.436365717768311,-0.845237146650253
TtJCUiY4,-0.243725037270546,0.402939298079263,0.390802350498978,-0.980446027319882,1.85071960982371
TwDq0lua,0.535746906650578,1.07297226723356,1.03229178928627,0.308526708586334,-0.871425490422615
Tzyf02sI,0.0130900589190979,0.744530015467714,0.438274027450723,-0.316007246760152,1.37204560955931
U3yI6ZS5,3.28006755027919,0.58113527218051,2.16984768493254,1.77297834623317,-1.12293249986206
UBLnXZAN,-0.320380643506581,-0.672540519832247,-1.88137312466491,2.34524967124872,-1.0202022606545
UBWDzleg,-0.479176907300827,-0.489098372571735,-1.30753891339024,1.02973339626663,-0.754451688700207
UBqkX6SY,1.83034840229765,0.703321660701946,2.1387385111355,-0.110743762397593,-0.64665984777089
UCIAi1Aj,-0.443444430917611,-0.759833093325774,-1.1329964161078,-0.556391807346421,-0.191921533965599
UPbXGvCS,0.0213074122460075,-0.34965142751119,0.236232215282236,0.175928409763312,-0.943861587489265
UeWm1l9F,-0.315058963585601,-0.0915782971437247,-1.41534717744684,1.81073227058758,-0.539613509925913
UhucscY7,-0.555269885990686,-0.509669198940839,-1.01848424294518,-0.772372485499568,-0.702588947483304
Uri1SvHV,-0.0456809081394182,-0.507811067689879,0.122260375387318,0.172299443259372,-1.10425316929118
UzxipGJS,-0.459173222317031,0.165879431318151,-0.423681479083087,-0.285020601072023,0.502418727968748
V74zfaAQ,-0.253490941994046,-0.373573219425684,-0.121390976922216,0.303511056803082,-0.959176495218268
VBPxBLTh,1.72789535036179,0.717098394474819,1.6879016281117,1.03144616419149,-0.974669430589315
VLG7CXYS,-0.261499922120724,0.303998158152671,0.0397953153866577,0.434683664706823,0.777992024828968
VNk52SpF,-0.540404401005023,-0.841560900555508,-2.17633191867723,2.02222303833632,-1.64478996271802
VOREKsok,-0.660820847161741,0.126425415650063,-0.709174026828085,-1.03042227858988,2.25095425831754
VRhTr5pX,-0.408382144308966,-0.485139670431818,-0.186176336162913,-0.789519870522128,0.376845016054081
VTcG4Kcw,0.104873063631628,0.56936384032522,0.691972914068911,-0.0395395074470298,0.951493947385114
VeKiWSbS,-0.200661826748145,0.111108032721803,-0.0605669882513287,-0.142429039717337,0.659258390248885
VnU8nJHU,-0.547582786934138,0.00859858620770543,0.0293436713727236,-0.51884833049274,0.287496321990171
VueNCxYv,-0.301592009519826,0.165143399646509,-0.64424050676162,0.00439729359799889,0.285984758003688
VxuQTRUl,-0.640955894947034,-0.199789368897911,-0.154177086335061,-0.766926420511303,0.116876813331876
W5lgaocA,1.49414894364203,0.690459107765556,2.04024273213878,-0.373777382724869,0.213716025508598
W5mMq9Ef,-0.306444536208062,-0.16465820231597,-1.209478992003,0.972888035123907,0.0296446005792193
WDhNqFpS,0.0360055382609336,-0.196182076409385,-0.470042292254003,1.23447455927985,-1.2637230673986
WE6n1kZi,-0.410707419861374,-0.512801575409198,-2.04054950769435,1.3362299461151,-0.612910988762893
WFk6r3vA,-0.60418935313801,-0.153619996893195,-0.388787933897461,-0.195478135270533,0.0681074894652137
WFyIrsUR,-0.791619927335927,-1.00265361533279,-0.843469075689834,0.896136478587511,-1.44384088652114
WG6ZAsqR,-0.619811477477622,-0.148978081508677,-0.677551109629198,-0.933100200190574,1.75785887614316
WMq3CZQk,-0.482779499469353,-0.822028306651305,-1.8976036878116,1.24357670983257,-1.24227863212336
WRskmGjh,-0.999468870856367,-0.561736088088126,-0.648957438808935,-0.836587435130099,-0.430226849616516
WXijSglj,-0.515797714338281,-0.566067843790045,-1.13752000315715,-0.159459999235903,-0.525011130342469
Wc0stQgu,-0.306869499160245,-0.499282104839027,-1.23581300677908,1.0602559816141,-0.844427665469316
WewoSCUB,-0.488079863082997,-0.834468869841778,-0.746122551973379,-0.933014216054037,0.381629611451617
WuHuhHWJ,-0.0894222499718881,0.141437073607752,0.408605164948955,-0.56703793788819,1.22977456809139
Wv7EBtZb,1.37224161688939,0.606191719637336,1.83262347283965,0.297131004541816,-0.649161149836858
WyPlxDn0,-0.366722754513351,-0.0511100742444557,-0.171462480423275,-0.486180143260003,1.11665030764471
X3WqoSNN,2.20646351394427,0.473372192275645,1.39145208389794,1.30383512246939,-1.44028226342132
XDhyP9KB,-0.805793723793793,-0.612151151158039,-0.741732231500808,0.271096711308015,-0.432285034739624
XQxhDRMG,-0.459313149484051,-0.320277685908748,-1.49792438107415,1.00665986317064,0.522632129381263
XjLNAwxW,-0.230566000679392,-0.911179411428158,-0.297952877827832,-0.044257888302892,-1.19548144077684
XjfVQbXd,0.886652340370596,0.760525687605002,1.98190910288544,-0.493082014542224,-0.142908758468162
Xovczbf6,-0.68536211340334,0.11465969540253,-0.73024732994622,-0.903191485905458,2.09688869912849
Y8H4onBf,-0.763363385075669,-0.669962460925516,-0.205440947363103,-1.21493271294783,0.536203257858671
Y8YgzSZ9,2.48997339511952,0.686106751167466,2.04151516184527,0.665888327446308,-0.40444206285224
YC4PNV20,-0.734237724716509,-0.227121433867768,0.166447249276209,-0.863289596932688,1.90712470223469
YDHSCRdd,4.6626633207693,0.129830919085937,2.3771815956572,2.79226194191008,-1.01582435577842
YIJ87aME,-0.185896116553377,0.184400491004021,4.16487374309798e-06,-0.508582065112664,0.602682639995409
YKvT4dFv,-0.424142064273298,-0.0917324779739196,-0.614907631746119,0.0574333250125099,0.189820582558055
YNebALR2,-0.607826028331293,-0.675862934724128,-1.22247590311837,0.395954764336866,0.283465016280663
YNrnqFyb,0.00131997928640607,0.447190260028211,0.0400350270461149,0.252463702561575,0.245381955258933
YUZ4lR3m,-0.279191927872879,-0.13147196726912,-0.433368939200541,-0.314312295669194,0.56725328723433
YYLvjoVC,0.0539620407356046,0.618844541583999,0.59170795922146,-0.0783484187037498,-0.143027074148162
Yb8OtMb2,0.273262681543116,-0.474834135396794,0.548148264715744,0.572150151189907,-1.17927700376163
Ycg4lTYw,-0.673693148414152,-0.848198009485148,-1.38109788688976,0.325732397224046,-1.58685277991
Yfk6tekH,0.31386971763155,0.538054356385865,0.93886808219093,-0.384161206635989,-0.313431396365138
YoSfgmR6,-0.750281789980417,-0.446382627397034,-0.679910009489312,0.0351282603820845,-0.0844976196894565
YpzFvexy,-0.496484313116592,-0.370701969854047,-0.90588636916798,0.538076817192589,-0.132308068625142
Yxqppfa3,-0.182725360578742,-0.350531888037327,-0.0650871586954843,0.422721756633582,-0.8793368469056
Z16jTUvP,-0.251101260640566,0.116021398842456,-0.802825420989855,0.414257643530705,-0.296080032980931
Z2BdCCbJ,-0.313535330707048,0.303279578572843,0.0774494909819807,0.0434516913857489,1.43626933219406
Z2JJMM6V,-0.14779334628533,0.280293913339521,-0.0546217868880254,-0.0312317623880612,0.866444342636037
Z5jE1OB5,-0.272824766775855,0.361562200239492,-0.0417868759368449,0.367555298241342,0.111726730340037
ZFsIqYxA,-0.356525772486054,-0.233739313362708,-0.486588746851085,0.0220695672814823,0.0104591087710422
ZHDVsoRh,-0.511205432474633,-0.382030556948325,-0.8560602860525,0.0299901575539828,-0.465322831929643
ZSmfu2Fc,-0.486270111473975,-0.209599975388093,-0.590973249338743,0.373832392384889,0.077653209294925
ZU8YXF3H,-0.595488476240334,-0.0288361443816037,-0.516259907958512,-1.10630724693137,1.90366435814866
ZXKaNy6Z,-0.570429638345114,-0.194273886550559,-1.06806842095539,-0.516120606419602,0.225707160803714
ZbYLo0zK,-0.390245837834726,0.130346894188911,0.110946674924964,-0.908752704528439,0.0448873041058932
ZedN8Gcn,-0.593595499364273,-0.221670804021211,-0.705840121906474,-0.676524372073188,-0.670257983725746
ZgD4Dau6,0.0847546736390602,-0.121878551498102,0.152220177812044,-0.441928665588687,-0.689410800528109
Zgzf79LA,-0.691574611513637,-0.888691378634538,-0.719857858650096,-1.12559446784753,0.346686603388294
ZjqzxDOF,0.523336014334712,0.957810073759103,1.30420237159112,-0.574234062138776,0.149912388823741
ZsZ5aDpq,0.0364437003371459,0.316531913956073,0.135088814018937,1.24715884626112,-0.982642707785565
ZtyqE7If,-0.0961151328326976,-0.602955712691028,-0.279684624879028,0.178760910368804,-1.27701043665624
ZvUgz01f,-0.0169882826854214,-0.0309249754135255,0.907772601619456,-1.08896665337807,1.00181541304375
ZwrhgdQV,0.680406434048934,0.439207646459948,0.713896435885008,1.56766541150727,-0.758071308418035
a7bhJGBU,2.08018623929128,0.619244343571063,1.56202735741294,1.02803675946711,-0.909396920488854
aHpv6KzP,3.35525966173931,0.547601176246021,2.41651754214748,1.73802121486952,-1.17801826398455
aINzEBVN,-0.469572753951655,-1.17952660867755,-0.949673485677817,-0.581257592463258,-0.664401075460918
aP9EtTGF,2.97406864242376,0.284452773480145,2.81355535019861,0.0910626170019393,-0.841991651908848
aV6EhtSL,-0.519750833272174,-0.467338211297327,-0.227511554226393,-0.730943522110646,0.0530358027932246
aVZsXKoH,2.06496763112777,0.443025035795703,2.25698386894429,-0.315905089915242,-0.678896128077073
aYVnVJvc,0.0368299740454976,-0.159568817045569,0.469214259327553,1.01156467635415,-1.07599200494893
abCzN1zx,-0.479763355961084,-0.797318941697869,-1.89206866442644,1.15616721165156,-0.954323036573894
ae7sMiB4,-0.0244223135679136,0.207016720632154,-0.00163923558672764,0.21350075153303,0.00154022115778115
afsVuCGV,-0.41263213531861,0.0536117879237093,-0.693817489864876,1.0611205757017,0.00497499275581565
aiwBQETI,0.123479635469362,-0.587740932502084,0.35528111940053,0.171017323321843,-0.895823687862166
aiyli4EI,2.70637026313061,1.51769252310479,1.84108412142587,1.70258432042584,-0.197162527319783
apJ7NmzD,2.51999329426312,0.463482919960245,2.53896247640576,0.0690708067344069,-0.570743992073134
atVjNMtQ,-0.234543091656636,-0.486457973582266,-1.80550106782349,2.27027532704602,-1.71159469898281
b5GirVGV,-0.451066913621221,-0.402397130033421,-0.248130138392552,-0.961558536775241,0.713401487667715
b9SpMjNB,-0.00989477291915029,0.629757553395763,0.469187712101639,0.522509987946115,1.25504052484607
bAFs37yy,-0.434994820924394,-0.115740363974144,-0.0889994470320811,-0.791131392360152,1.39125048180641
bDia1hHV,-0.334742577373585,-0.428588220174258,-0.430877117381375,0.534567140856518,-1.16417694462169
bFkv5Mtr,-0.0339576140380201,0.491687480305855,-0.0329180291148159,0.800726053212008,-0.09334071987472
bHe2IXgA,-0.291779751832124,-0.688507648920241,-2.31937743832659,2.51537489583468,-1.66003864889237
bWX3vUm5,-0.0212648837555373,-0.332579989314918,0.246669745986195,0.557606661696318,-0.891860752567446
bat8tcGs,-0.202748067756734,-0.907263007203784,-0.582397976748395,0.0987049721730881,-1.72625138717458
bfjej4wu,-0.603013970468771,-1.04013866705608,-1.11784970168022,0.510514262494497,-0.838988426135784
bh04YDiP,-0.349524077673916,-0.0927273974353483,-0.526968815931058,0.407425542282935,-0.348067503610831
c110Fdc8,-0.162932906901619,-0.105998782570408,-0.101001814378658,-0.0866685794243857,0.265829984555632
c32GUzMa,-0.563633286033866,-0.349492790386865,-1.54231950891324,1.06243907698073,0.475245147474367
cT6uU0B0,-0.26777580279873,0.370318764836329,-0.721115925099968,0.0940279062006858,1.1897122957357
cWXCiFwh,-0.882770205308899,-0.496380738152077,-0.878451570126972,-0.580910944548754,-0.38522463967752
ceNvS3yd,-0.370071772584437,-0.190707713411278,-1.26237197810836,0.721286442394086,0.0170289291711632
cmwdt4Av,1.52855422045065,0.515245244552591,1.73910066206017,0.537763438406327,-0.863663137451234
cn4EHsup,-0.415756025272792,-0.608659756566323,-1.36836599286974,0.423579064661873,-0.159615723556523
crVOGGTT,-0.232520611870239,0.523364838857894,0.207019426467268,-0.651974997864774,1.28977120684859
csPEJ1E5,-0.720524814605433,0.234681622065416,-0.159132793542002,-1.17641915659077,0.0395012703624421
d0UrRtMk,-0.602073628421573,-0.0273074585621729,-0.384088590889388,-1.07606211195565,2.05008216100135
d6LU4G4I,-0.275102131690118,0.0606251571540132,-0.808030662706581,0.777715898576305,0.165280199837085
d74T1DVv,-0.407308909882927,-0.205156967949253,-1.57662393743601,2.05832632859304,-0.964115050307555
dR6rM1tQ,-0.0150709576827053,-0.707537703110909,-0.14592017829241,0.415653622259121,-1.28847049544408
dUNxOoqg,-0.514898559129766,-1.21419055063911,-1.18745555803009,0.730811705889518,-0.815911298705698
dUnlyhj7,0.612038504736972,0.000124300110438403,1.39362986959713,-0.493088504903529,-0.140575087868844
dVDlnZQ6,-0.388809371519438,-0.291641158732962,-1.58949931084616,0.466586810557261,-1.34849890467806
dVT26GDu,-0.253933247880135,0.287309801589475,-0.0290436869673304,-0.213093304255342,0.759142525326458
de43ycXY,0.348434702502656,1.10310019045516,1.08284160098542,-0.612950516594814,0.151541850604201
dfIn7m9z,-0.496543173908691,-0.299429038072029,-0.823125611383912,-0.0286757100284352,-0.422127751158038
dhmb9ZY9,3.69317028676876,0.582390871144932,2.47285024344623,1.64176641834805,-1.43175248331655
dn8kCuyf,-0.320339946840257,0.126226995887541,-0.308049622637941,-0.523659009343641,0.365936288584623
dpcquvWW,-0.508914224418054,-0.160820117033367,-0.449868671887781,-0.276671181634197,0.0976588829558738
dqcbIMyr,-0.815490058391041,-0.815950367581569,-1.62732946610217,0.151916202451581,0.0312517194421607
